29384293847243:14692146923621-454353413  14692146923622-454353413  9794764615747-332423425  9794764615748-332423424  5876858769448-934923493  5876858769449-934923492  
61217278848:30608639424-454353412  30608639425-454353414  20405759616-332423423  20405759617-332423426  12243455769-934923493  12243455770-934923492  
61217278849:30608639424-454353413  30608639425-454353413  20405759616-332423424  20405759617-332423425  12243455769-934923494  12243455770-934923491  
102028798082:51014399041-454353412  51014399042-454353414  34009599360-332423425  34009599361-332423424  20405759616-934923492  20405759617-934923493  
36730367309:18365183654-454353413  18365183655-454353413  12243455769-332423425  12243455770-332423424  7346073461-934923494  7346073462-934923491  
36730367310:18365183655-454353412  18365183656-454353414  12243455770-332423423  12243455771-332423426  7346073462-934923490  7346073463-934923495  
91825918274:45912959137-454353412  45912959138-454353414  30608639424-332423425  30608639425-332423424  18365183654-934923494  18365183655-934923491  
68019198720:34009599360-454353412  34009599361-454353414  22673066240-332423423  22673066241-332423426  13603839744-934923490  13603839745-934923495  
68019198721:34009599360-454353413  34009599361-454353413  22673066240-332423424  22673066241-332423425  13603839744-934923491  13603839745-934923494  
40811519232:20405759616-454353412  20405759617-454353414  13603839744-332423423  13603839745-332423426  8162303846-934923492  8162303847-934923493  
40811519233:20405759616-454353413  20405759617-454353413  13603839744-332423424  13603839745-332423425  8162303846-934923493  8162303847-934923492  
24486911539:12243455769-454353413  12243455770-454353413  8162303846-332423424  8162303847-332423425  4897382307-934923494  4897382308-934923491  
24486911540:12243455770-454353412  12243455771-454353414  8162303846-332423425  8162303847-332423424  4897382308-934923490  4897382309-934923495  
61217278850:30608639425-454353412  30608639426-454353414  20405759616-332423425  20405759617-332423424  12243455770-934923490  12243455771-934923495  
14692146923:7346073461-454353413  7346073462-454353413  4897382307-332423425  4897382308-332423424  2938429384-934923493  2938429385-934923492  
14692146924:7346073462-454353412  7346073463-454353414  4897382308-332423423  4897382309-332423426  2938429384-934923494  2938429385-934923491  
45346132480:22673066240-454353412  22673066241-454353414  15115377493-332423424  15115377494-332423425  9069226496-934923490  9069226497-934923495  
45346132481:22673066240-454353413  22673066241-454353413  15115377493-332423425  15115377494-332423424  9069226496-934923491  9069226497-934923494  
27207679488:13603839744-454353412  13603839745-454353414  9069226496-332423423  9069226497-332423426  5441535897-934923493  5441535898-934923492  
27207679489:13603839744-454353413  13603839745-454353413  9069226496-332423424  9069226497-332423425  5441535897-934923494  5441535898-934923491  
16324607692:8162303846-454353412  8162303847-454353414  5441535897-332423424  5441535898-332423425  3264921538-934923492  3264921539-934923493  
16324607693:8162303846-454353413  8162303847-454353413  5441535897-332423425  5441535898-332423424  3264921538-934923493  3264921539-934923492  
16324607694:8162303847-454353412  8162303848-454353414  5441535898-332423423  5441535899-332423426  3264921538-934923494  3264921539-934923491  
68019198722:34009599361-454353412  34009599362-454353414  22673066240-332423425  22673066241-332423424  13603839744-934923492  13603839745-934923493  
9794764615:4897382307-454353413  4897382308-454353413  3264921538-332423424  3264921539-332423425  1958952923-934923490  1958952924-934923495  
9794764616:4897382308-454353412  4897382309-454353414  3264921538-332423425  3264921539-332423424  1958952923-934923491  1958952924-934923494  
5876858769:2938429384-454353413  2938429385-454353413  1958952923-332423423  1958952924-332423426  1175371753-934923494  1175371754-934923491  
5876858770:2938429385-454353412  2938429386-454353414  1958952923-332423424  1958952924-332423425  1175371754-934923490  1175371755-934923495  
14692146925:7346073462-454353413  7346073463-454353413  4897382308-332423424  4897382309-332423425  2938429385-934923490  2938429386-934923495  
9794764617:4897382308-454353413  4897382309-454353413  3264921539-332423423  3264921540-332423426  1958952923-934923492  1958952924-934923493  
24486911541:12243455770-454353413  12243455771-454353413  8162303847-332423423  8162303848-332423426  4897382308-934923491  4897382309-934923494  
40811519234:20405759617-454353412  20405759618-454353414  13603839744-332423425  13603839745-332423424  8162303846-934923494  8162303847-934923491  
30230754986:15115377493-454353412  15115377494-454353414  10076918328-332423425  10076918329-332423424  6046150997-934923491  6046150998-934923494  
30230754987:15115377493-454353413  15115377494-454353413  10076918329-332423423  10076918330-332423426  6046150997-934923492  6046150998-934923493  
18138452992:9069226496-454353412  9069226497-454353414  6046150997-332423424  6046150998-332423425  3627690598-934923492  3627690599-934923493  
18138452993:9069226496-454353413  9069226497-454353413  6046150997-332423425  6046150998-332423424  3627690598-934923493  3627690599-934923492  
30230754988:15115377494-454353412  15115377495-454353414  10076918329-332423424  10076918330-332423425  6046150997-934923493  6046150998-934923492  
10883071795:5441535897-454353413  5441535898-454353413  3627690598-332423424  3627690599-332423425  2176614359-934923490  2176614360-934923495  
10883071796:5441535898-454353412  5441535899-454353414  3627690598-332423425  3627690599-332423424  2176614359-934923491  2176614360-934923494  
6529843077:3264921538-454353413  3264921539-454353413  2176614359-332423423  2176614360-332423426  1305968615-934923492  1305968616-934923493  
6529843078:3264921539-454353412  3264921540-454353414  2176614359-332423424  2176614360-332423425  1305968615-934923493  1305968616-934923492  
45346132482:22673066241-454353412  22673066242-454353414  15115377494-332423423  15115377495-332423426  9069226496-934923492  9069226497-934923493  
3917905846:1958952923-454353412  1958952924-454353414  1305968615-332423424  1305968616-332423425  783581169-934923491  783581170-934923494  
3917905847:1958952923-454353413  1958952924-454353413  1305968615-332423425  1305968616-332423424  783581169-934923492  783581170-934923493  
2350743507:1175371753-454353413  1175371754-454353413  783581169-332423423  783581170-332423426  470148701-934923492  470148702-934923493  
2350743508:1175371754-454353412  1175371755-454353414  783581169-332423424  783581170-332423425  470148701-934923493  470148702-934923492  
5876858771:2938429385-454353413  2938429386-454353413  1958952923-332423425  1958952924-332423424  1175371754-934923491  1175371755-934923494  
2350743509:1175371754-454353413  1175371755-454353413  783581169-332423425  783581170-332423424  470148701-934923494  470148702-934923491  
153043197123:76521598561-454353413  76521598562-454353413  51014399041-332423423  51014399042-332423426  30608639424-934923493  30608639425-934923492  
20153836657:10076918328-454353413  10076918329-454353413  6717945552-332423424  6717945553-332423425  4030767331-934923492  4030767332-934923493  
20153836658:10076918329-454353412  10076918330-454353414  6717945552-332423425  6717945553-332423424  4030767331-934923493  4030767332-934923492  
12092301994:6046150997-454353412  6046150998-454353414  4030767331-332423424  4030767332-332423425  2418460398-934923494  2418460399-934923491  
12092301995:6046150997-454353413  6046150998-454353413  4030767331-332423425  4030767332-332423424  2418460399-934923490  2418460400-934923495  
20153836659:10076918329-454353413  10076918330-454353413  6717945553-332423423  6717945554-332423426  4030767331-934923494  4030767332-934923491  
7255381196:3627690598-454353412  3627690599-454353414  2418460398-332423425  2418460399-332423424  1451076239-934923491  1451076240-934923494  
7255381197:3627690598-454353413  3627690599-454353413  2418460399-332423423  2418460400-332423426  1451076239-934923492  1451076240-934923493  
12092301996:6046150998-454353412  6046150999-454353414  4030767332-332423423  4030767333-332423426  2418460399-934923491  2418460400-934923494  
7255381198:3627690599-454353412  3627690600-454353414  2418460399-332423424  2418460400-332423425  1451076239-934923493  1451076240-934923492  
4353228718:2176614359-454353412  2176614360-454353414  1451076239-332423424  1451076240-332423425  870645743-934923493  870645744-934923492  
4353228719:2176614359-454353413  2176614360-454353413  1451076239-332423425  1451076240-332423424  870645743-934923494  870645744-934923491  
2611937230:1305968615-454353412  1305968616-454353414  870645743-332423424  870645744-332423425  522387446-934923490  522387447-934923495  
2611937231:1305968615-454353413  1305968616-454353413  870645743-332423425  870645744-332423424  522387446-934923491  522387447-934923494  
2611937232:1305968616-454353412  1305968617-454353414  870645744-332423423  870645745-332423426  522387446-934923492  522387447-934923493  
27207679490:13603839745-454353412  13603839746-454353414  9069226496-332423425  9069226497-332423424  5441535898-934923490  5441535899-934923495  
1567162338:783581169-454353412  783581170-454353414  522387446-332423423  522387447-332423426  313432467-934923493  313432468-934923492  
1567162339:783581169-454353413  783581170-454353413  522387446-332423424  522387447-332423425  313432467-934923494  313432468-934923491  
10883071797:5441535898-454353413  5441535899-454353413  3627690599-332423423  3627690600-332423426  2176614359-934923492  2176614360-934923493  
940297403:470148701-454353413  470148702-454353413  313432467-332423425  313432468-332423424  188059480-934923493  188059481-934923492  
940297404:470148702-454353412  470148703-454353414  313432468-332423423  313432469-332423426  188059480-934923494  188059481-934923491  
